id,user_id,kc_id,current_score,last_updated_at
556,317773cd-0635-48d2-99c7-8e89177b9748,2,6,2025-06-07 10:01:32.743199+00
569,317773cd-0635-48d2-99c7-8e89177b9748,8,2,2025-06-07 10:01:32.692311+00
554,317773cd-0635-48d2-99c7-8e89177b9748,1,7,2025-06-07 09:59:25.514949+00
566,317773cd-0635-48d2-99c7-8e89177b9748,5,3,2025-06-07 09:59:25.466139+00
553,317773cd-0635-48d2-99c7-8e89177b9748,4,2,2025-06-07 09:49:13.537161+00
555,317773cd-0635-48d2-99c7-8e89177b9748,6,2,2025-06-07 09:31:13.616316+00
540,cc2c8938-abed-482b-8c4b-7429da92c58b,14,4,2025-06-07 08:49:19.986621+00
536,cc2c8938-abed-482b-8c4b-7429da92c58b,6,3,2025-06-07 08:49:19.952141+00
538,cc2c8938-abed-482b-8c4b-7429da92c58b,3,3,2025-06-07 08:46:52.984748+00
539,cc2c8938-abed-482b-8c4b-7429da92c58b,2,5,2025-06-07 08:46:52.940048+00
537,cc2c8938-abed-482b-8c4b-7429da92c58b,4,6,2025-06-07 08:44:36.325564+00
547,cc2c8938-abed-482b-8c4b-7429da92c58b,1,1,2025-06-07 08:44:36.277801+00
546,cc2c8938-abed-482b-8c4b-7429da92c58b,8,2,2025-06-07 08:37:04.450422+00
541,cc2c8938-abed-482b-8c4b-7429da92c58b,13,1,2025-06-07 08:21:34.08584+00
535,c97f6352-ecfe-4014-b764-ffd24a27c808,14,1,2025-06-07 06:53:22.180505+00
533,c97f6352-ecfe-4014-b764-ffd24a27c808,8,2,2025-06-07 06:53:22.134307+00
532,c97f6352-ecfe-4014-b764-ffd24a27c808,7,1,2025-06-07 06:51:35.613363+00
531,c97f6352-ecfe-4014-b764-ffd24a27c808,3,1,2025-06-07 06:49:35.599812+00
523,c97f6352-ecfe-4014-b764-ffd24a27c808,1,4,2025-06-07 06:49:35.554157+00
518,c97f6352-ecfe-4014-b764-ffd24a27c808,6,6,2025-06-07 06:45:08.895601+00
519,c97f6352-ecfe-4014-b764-ffd24a27c808,2,4,2025-06-07 06:45:08.846358+00
521,c97f6352-ecfe-4014-b764-ffd24a27c808,4,3,2025-06-07 06:41:38.405449+00
503,a4510183-a90b-492c-af07-3008c5c58b44,1,4,2025-06-07 05:42:59.126084+00
504,a4510183-a90b-492c-af07-3008c5c58b44,14,5,2025-06-07 05:42:59.076065+00
501,a4510183-a90b-492c-af07-3008c5c58b44,6,5,2025-06-07 05:39:41.689417+00
506,a4510183-a90b-492c-af07-3008c5c58b44,4,4,2025-06-07 05:38:15.197786+00
510,a4510183-a90b-492c-af07-3008c5c58b44,2,1,2025-06-07 05:34:25.449958+00
500,a4510183-a90b-492c-af07-3008c5c58b44,3,4,2025-06-07 05:30:06.173504+00
499,e4fc7154-17b6-4479-a0ed-b8a6ebb93445,14,1,2025-06-07 04:04:15.784555+00
486,e4fc7154-17b6-4479-a0ed-b8a6ebb93445,2,8,2025-06-07 04:04:15.735413+00
483,e4fc7154-17b6-4479-a0ed-b8a6ebb93445,3,4,2025-06-07 04:01:23.72121+00
484,e4fc7154-17b6-4479-a0ed-b8a6ebb93445,4,5,2025-06-07 03:58:29.929519+00
482,e4fc7154-17b6-4479-a0ed-b8a6ebb93445,6,4,2025-06-07 03:50:51.496949+00
492,e4fc7154-17b6-4479-a0ed-b8a6ebb93445,8,2,2025-06-07 03:50:51.448133+00
489,e4fc7154-17b6-4479-a0ed-b8a6ebb93445,1,-1,2025-06-07 03:40:18.222421+00
368,6ada970e-ca88-4e44-83ab-e06bd7afd48a,1,3,2025-06-06 10:39:12.216335+00
358,6ada970e-ca88-4e44-83ab-e06bd7afd48a,2,13,2025-06-06 10:39:12.163017+00
360,6ada970e-ca88-4e44-83ab-e06bd7afd48a,6,4,2025-06-06 10:36:50.888231+00
371,6ada970e-ca88-4e44-83ab-e06bd7afd48a,9,2,2025-06-06 10:27:02.907101+00
370,6ada970e-ca88-4e44-83ab-e06bd7afd48a,7,0,2025-06-06 10:27:02.863211+00
367,6ada970e-ca88-4e44-83ab-e06bd7afd48a,4,1,2025-06-06 10:15:42.817171+00
365,6ada970e-ca88-4e44-83ab-e06bd7afd48a,10,1,2025-06-06 10:07:11.119357+00
363,6ada970e-ca88-4e44-83ab-e06bd7afd48a,8,1,2025-06-06 09:58:20.735799+00
359,6ada970e-ca88-4e44-83ab-e06bd7afd48a,3,1,2025-06-06 09:50:34.532462+00
341,43f0d72a-7d21-4552-836c-52bd2fc5d8a2,3,7,2025-06-06 08:33:40.03372+00
346,43f0d72a-7d21-4552-836c-52bd2fc5d8a2,1,4,2025-06-06 08:33:39.993539+00
342,43f0d72a-7d21-4552-836c-52bd2fc5d8a2,2,6,2025-06-06 08:30:33.9725+00
343,43f0d72a-7d21-4552-836c-52bd2fc5d8a2,14,4,2025-06-06 08:23:07.061729+00
345,43f0d72a-7d21-4552-836c-52bd2fc5d8a2,7,2,2025-06-06 08:20:14.575612+00
340,43f0d72a-7d21-4552-836c-52bd2fc5d8a2,4,2,2025-06-06 08:15:37.344446+00
344,43f0d72a-7d21-4552-836c-52bd2fc5d8a2,9,2,2025-06-06 08:05:51.144164+00
322,5c900d72-a45f-423c-8d8c-ccc04000f13c,2,13,2025-06-06 06:57:42.448965+00
323,5c900d72-a45f-423c-8d8c-ccc04000f13c,3,5,2025-06-06 06:57:42.412358+00
333,5c900d72-a45f-423c-8d8c-ccc04000f13c,11,1,2025-06-06 06:47:08.566123+00
331,5c900d72-a45f-423c-8d8c-ccc04000f13c,6,1,2025-06-06 06:45:22.120237+00
329,5c900d72-a45f-423c-8d8c-ccc04000f13c,5,1,2025-06-06 06:42:41.624171+00
325,5c900d72-a45f-423c-8d8c-ccc04000f13c,1,4,2025-06-06 06:42:41.575326+00
311,6091f972-ba67-48a8-8d8f-0634544c94e0,2,4,2025-06-06 05:28:44.174743+00
310,6091f972-ba67-48a8-8d8f-0634544c94e0,3,4,2025-06-06 05:28:44.126369+00
315,6091f972-ba67-48a8-8d8f-0634544c94e0,14,3,2025-06-06 05:26:33.235891+00
317,6091f972-ba67-48a8-8d8f-0634544c94e0,1,2,2025-06-06 05:23:20.149453+00
312,6091f972-ba67-48a8-8d8f-0634544c94e0,4,2,2025-06-06 05:23:20.100206+00
314,6091f972-ba67-48a8-8d8f-0634544c94e0,13,1,2025-06-06 05:08:48.54167+00
313,6091f972-ba67-48a8-8d8f-0634544c94e0,5,0,2025-06-06 05:06:12.195766+00
303,eb7d5743-b4ca-4d16-86ee-b432c05eaaf4,1,3,2025-06-06 04:27:02.75523+00
300,eb7d5743-b4ca-4d16-86ee-b432c05eaaf4,14,4,2025-06-06 04:27:02.690172+00
302,eb7d5743-b4ca-4d16-86ee-b432c05eaaf4,7,3,2025-06-06 04:22:45.92621+00
298,eb7d5743-b4ca-4d16-86ee-b432c05eaaf4,2,3,2025-06-06 04:18:18.676185+00
299,eb7d5743-b4ca-4d16-86ee-b432c05eaaf4,3,3,2025-06-06 04:18:18.630583+00